,file_names,vader_sentiment
528,2002_bo (5)_chunk_6.txt,positive
491,1999_ri (1)_chunk_1.txt,positive
888,2019_bo (6)_chunk_6.txt,positive
899,2019_ri (6)_chunk_1.txt,positive
960,2023_at (7)_chunk_6.txt,mixed
853,2017_kc (8)_chunk_5.txt,positive
541,2003_bo (4)_chunk_4.txt,positive
157,1978_at (6)_chunk_1.txt,positive
902,2020_at (1)_chunk_2.txt,positive
124,1976_ny (6)_chunk_3.txt,negative
776,2014_at (8)_chunk_4.txt,positive
122,1976_ns (7)_chunk_4.txt,negative
174,1978_sl (8)_chunk_3.txt,positive
464,1998_kc (3)_chunk_2.txt,positive
632,2007_bo (7)_chunk_4.txt,positive
972,2023_kc (7)_chunk_2.txt,positive
313,1989_da (3)_chunk_2.txt,positive
849,2017_bo (5)_chunk_1.txt,positive
860,2017_sl (5)_chunk_6.txt,positive
152,1977_ph (4)_chunk_1.txt,positive
770,2013_ny (4)_chunk_2.txt,positive
364,1992_mn (4)_chunk_2.txt,positive
461,1998_da (4)_chunk_4.txt,positive
661,2008_cl (3)_chunk_1.txt,positive
697,2010_ns (4)_chunk_7.txt,positive
306,1988_sl (7)_chunk_3.txt,positive
370,1992_ph (4)_chunk_4.txt,positive
515,2001_ns (1)_chunk_1.txt,positive
407,1994_mn (7)_chunk_5.txt,positive
179,1979_bo (8)_chunk_2.txt,positive
492,2000_at (2)_chunk_2.txt,positive
815,2015_ns (6)_chunk_8.txt,positive
806,2015_ch (3)_chunk_3.txt,positive
12,1970_ny (1)_chunk_3.txt,mixed
775,2013_sf (5)_chunk_1.txt,negative
601,2005_ri (5)_chunk_6.txt,positive
479,1999_ch (8)_chunk_2.txt,positive
383,1993_ns (1)_chunk_5.txt,positive
213,1981_ns (4)_chunk_5.txt,negative
396,1994_bo (7)_chunk_1.txt,positive
866,2018_bo (7)_chunk_4.txt,positive
489,1999_ny (8)_chunk_1.txt,positive
954,2022_ri (7)_chunk_1.txt,positive
360,1992_cl (8)_chunk_4.txt,positive
976,2023_ns (7)_chunk_2.txt,positive
568,2004_bo (7)_chunk_1.txt,positive
663,2008_cl (8)_chunk_3.txt,positive
376,1993_bo (1)_chunk_2.txt,mixed
453,1997_sf (1)_chunk_1.txt,positive
419,1995_cl (2)_chunk_3.txt,positive
217,1982_ch (8)_chunk_5.txt,negative
92,1975_at (8)_chunk_4.txt,positive
51,1973_cl (12)_chunk_3.txt,positive
390,1993_sl (6)_chunk_3.txt,positive
180,1979_ch (1)_chunk_4.txt,positive
490,1999_ph (8)_chunk_2.txt,positive
309,1989_cl (6)_chunk_1.txt,positive
368,1992_ny (5)_chunk_2.txt,positive
342,1990_sl (5)_chunk_2.txt,positive
897,2019_ph (6)_chunk_1.txt,positive
411,1994_ph (7)_chunk_5.txt,negative
730,2011_sf (7)_chunk_2.txt,positive
981,2023_ph (6)_chunk_5.txt,positive
189,1979_sf (9)_chunk_1.txt,positive
547,2003_cl (7)_chunk_6.txt,positive
882,2018_sl (8)_chunk_1.txt,positive
563,2003_ri (6)_chunk_4.txt,positive
430,1996_da (1)_chunk_5.txt,positive
738,2012_cl (2)_chunk_7.txt,negative
908,2020_kc (1)_chunk_2.txt,positive
994,2024_da (8)_chunk_3.txt,positive
450,1997_ny (2)_chunk_3.txt,positive
720,2011_ny (8)_chunk_5.txt,negative
203,1980_ri (9)_chunk_1.txt,positive
950,2022_ph (4)_chunk_5.txt,positive
426,1995_ns (4)_chunk_7.txt,positive
911,2020_mn (2)_chunk_6.txt,positive
925,2021_cl (7)_chunk_1.txt,mixed
39,1972_kc (5)_chunk_1.txt,positive
543,2003_ch (7)_chunk_1.txt,positive
359,1992_cl (6)_chunk_5.txt,negative
392,1994_at (3)_chunk_3.txt,positive
903,2020_at (4)_chunk_6.txt,mixed
847,2017_at (3)_chunk_2.txt,positive
831,2016_kc (2)_chunk_1.txt,positive
373,1992_sl (4)_chunk_1.txt,positive
115,1976_da (9)_chunk_2.txt,negative
276,1986_at (3)_chunk_4.txt,negative
998,2024_ri (8)_chunk_5.txt,positive
896,2019_ph (4)_chunk_6.txt,positive
521,2001_ny (8)_chunk_5.txt,negative
589,2005_kc (1)_chunk_4.txt,positive
53,1973_cl (2)_chunk_3.txt,negative
418,1995_ch (4)_chunk_2.txt,positive
398,1994_ch (7)_chunk_4.txt,positive
791,2014_ny (1)_chunk_4.txt,positive
424,1995_ns (1)_chunk_2.txt,negative
145,1977_mn (12)_chunk_4.txt,negative
208,1981_cl (6)_chunk_2.txt,positive
444,1997_bo (6)_chunk_3.txt,positive
251,1984_ch (1)_chunk_2.txt,negative
795,2014_ph (8)_chunk_4.txt,positive
94,1975_bo (5)_chunk_3.txt,positive
371,1992_ph (6)_chunk_1.txt,positive
34,1972_at (9)_chunk_2.txt,positive
5,1970_cl (6)_chunk_1.txt,mixed
556,2003_ny (2)_chunk_4.txt,positive
312,1989_da (2)_chunk_4.txt,negative
499,2000_kc (2)_chunk_1.txt,positive
952,2022_ri (1)_chunk_1.txt,positive
190,1979_sf (9)_chunk_4.txt,positive
923,2021_ch (7)_chunk_4.txt,positive
676,2008_sf (2)_chunk_3.txt,negative
433,1996_mn (3)_chunk_1.txt,positive
617,2006_ns (7)_chunk_4.txt,positive
944,2022_mn (6)_chunk_6.txt,positive
128,1976_ri (4)_chunk_1.txt,negative
143,1977_kc (3)_chunk_3.txt,positive
895,2019_ny (2)_chunk_4.txt,mixed
420,1995_cl (6)_chunk_3.txt,positive
246,1983_sl (3)_chunk_3.txt,negative
807,2015_cl (8)_chunk_1.txt,positive
974,2023_mn (3)_chunk_6.txt,positive
126,1976_ph (7)_chunk_1.txt,positive
618,2006_ns (8)_chunk_8.txt,positive
609,2006_ch (6)_chunk_3.txt,positive
397,1994_ch (6)_chunk_1.txt,positive
991,2024_da (5)_chunk_6.txt,positive
334,1990_ny (1)_chunk_3.txt,negative
656,2008_ch (1)_chunk_5.txt,mixed
131,1976_sf (3)_chunk_4.txt,positive
452,1997_ph (2)_chunk_4.txt,positive
746,2012_ny (7)_chunk_5.txt,negative
793,2014_ph (2)_chunk_3.txt,positive
355,1992_at (7)_chunk_2.txt,positive
480,1999_cl (3)_chunk_3.txt,positive
990,2024_da (5)_chunk_1.txt,negative
338,1990_ri (1)_chunk_2.txt,negative
353,1991_sf (8)_chunk_4.txt,negative
668,2008_mn (5)_chunk_5.txt,positive
680,2009_ch (8)_chunk_5.txt,negative
774,2013_ri (8)_chunk_6.txt,positive
270,1985_ns (1)_chunk_1.txt,positive
874,2018_ns (6)_chunk_3.txt,positive
924,2021_cl (1)_chunk_3.txt,positive
20,1971_kc (12)_chunk_2.txt,positive
2,1970_ch (1)_chunk_4.txt,negative
572,2004_kc (4)_chunk_2.txt,positive
622,2006_ri (1)_chunk_3.txt,mixed
192,1980_at (6)_chunk_4.txt,mixed
140,1977_cl (6)_chunk_1.txt,positive
41,1972_ny (10)_chunk_2.txt,positive
685,2009_mn (6)_chunk_3.txt,positive
664,2008_da (4)_chunk_6.txt,positive
636,2007_da (6)_chunk_3.txt,positive
837,2016_ns (6)_chunk_3.txt,positive
859,2017_sl (1)_chunk_1.txt,positive
554,2003_ns (1)_chunk_9.txt,mixed
712,2011_kc (3)_chunk_5.txt,positive
349,1991_ns (6)_chunk_1.txt,positive
573,2004_kc (6)_chunk_2.txt,positive
814,2015_ns (6)_chunk_4.txt,positive
901,2019_ri (8)_chunk_4.txt,positive
977,2023_ns (8)_chunk_6.txt,negative
980,2023_ph (1)_chunk_6.txt,mixed
525,2001_ri (5)_chunk_4.txt,positive
287,1987_bo (5)_chunk_2.txt,positive
577,2004_mn (8)_chunk_1.txt,positive
943,2022_mn (5)_chunk_5.txt,positive
985,2024_at (6)_chunk_3.txt,positive
377,1993_ch (4)_chunk_3.txt,positive
961,2023_at (8)_chunk_4.txt,positive
63,1973_sl (5)_chunk_4.txt,mixed
395,1994_bo (5)_chunk_4.txt,positive
317,1989_kc (4)_chunk_3.txt,positive
320,1989_mn (7)_chunk_2.txt,positive
478,1999_ch (5)_chunk_2.txt,positive
546,2003_cl (3)_chunk_2.txt,positive
732,2012_bo (1)_chunk_3.txt,negative
389,1993_sl (5)_chunk_3.txt,mixed
951,2022_ph (8)_chunk_4.txt,positive
564,2003_ri (7)_chunk_1.txt,negative
339,1990_sf (1)_chunk_1.txt,positive
836,2016_ns (4)_chunk_1.txt,positive
50,1973_cl (10)_chunk_2.txt,positive
644,2007_ns (6)_chunk_7.txt,positive
64,1974_at (1)_chunk_5.txt,negative
823,2016_bo (6)_chunk_3.txt,negative
365,1992_mn (8)_chunk_3.txt,positive
864,2018_at (7)_chunk_4.txt,positive
351,1991_ri (8)_chunk_2.txt,positive
740,2012_kc (1)_chunk_1.txt,positive
947,2022_ny (2)_chunk_6.txt,negative
135,1977_ch (12)_chunk_3.txt,positive
571,2004_kc (3)_chunk_1.txt,positive
672,2008_ph (3)_chunk_4.txt,mixed
340,1990_sf (1)_chunk_2.txt,positive
244,1983_ph (3)_chunk_4.txt,positive
471,1998_ph (8)_chunk_4.txt,positive
550,2003_da (7)_chunk_4.txt,positive
